Country/Region,Deaths,Cases,Country Code,Population,Cases3dayAvg,Cases7dayAvg,Cases14dayAvg,Deaths3dayAvg,Deaths7dayAvg,Deaths14dayAvg,flights,pollution,unemp%,hospbeds,railways,urbanpop%,popdensity%,GDP/cap,shipping,lifeExpYrs,inflation,fertility,COD disease,DTP immunized,pop% >= 65,trade%
United States,755636,46613141,USA,322941311,59058.0,73235.0,73435.28571428571,570.0,1148.4285714285713,1199.4285714285713,10099031.0,7.41,3.67,2.87,150462.3,82.46,35.89,65279.53,55518880.0,78.79,1.81,1.7,5.3,94.0,16.21,19.65
India,461389,34377113,IND,1324509589,10810.0,11553.714285714286,12493.642857142857,374.6666666666667,358.42857142857144,451.5,1209803.0,90.87,5.27,0.53,68155.0,34.47,459.58,6994.03,17053200.0,69.66,3.72,2.2,24.17,91.0,6.38,28.23
Brazil,609573,21886077,BRA,206163058,7873.0,10197.714285714286,10751.214285714286,171.0,235.85714285714286,269.2142857142857,814301.0,12.71,11.93,2.09,32622.0,86.82,25.25,15076.4,10982130.0,75.88,3.73,1.72,13.71,73.0,9.25,21.82
United Kingdom,142293,9379286,GBR,65611593,30889.333333333332,34120.71428571428,37727.28571428572,91.33333333333333,170.71428571428572,164.5,1061464.0,10.47,3.74,2.46,16295.0,83.65,276.26,48438.58,10276500.0,81.2,1.74,1.65,8.16,93.0,18.51,41.17
Russia,243405,8689818,RUS,144342396,38831.666666666664,38930.42857142857,38562.28571428572,1154.0,1155.2857142857142,1135.642857142857,986608.0,16.16,4.6,7.12,85494.0,74.59,8.82,29188.85,5311700.0,73.08,4.47,1.5,3.9,97.0,15.09,39.97
Turkey,72314,8261473,TUR,79821724,27534.0,28548.14285714286,27288.214285714286,196.66666666666666,212.28571428571428,212.14285714285714,741933.0,44.31,13.67,2.85,10378.0,75.63,108.4,27318.43,11679100.0,77.69,15.18,2.06,5.17,99.0,8.73,51.37
France,118924,7321767,FRA,66721256,6821.333333333333,7336.714285714285,6674.0,31.333333333333332,41.714285714285715,33.714285714285715,598374.0,11.81,8.44,5.91,28241.0,80.71,122.82,49377.13,5871100.0,82.58,1.11,1.87,6.37,96.0,20.39,44.91
Iran,127439,5996155,IRN,79564016,7566.0,8808.57142857143,9128.214285714286,128.66666666666666,140.42857142857142,148.28571428571428,186006.0,38.98,11.14,1.56,9146.0,75.39,50.91,12913.16,1516900.0,76.68,39.91,2.15,8.09,99.0,6.36,41.64
Argentina,116143,5298069,ARG,43590368,936.3333333333334,1160.5714285714287,1177.4285714285713,20.0,22.0,20.857142857142858,163106.0,13.31,9.84,4.99,17866.0,91.99,16.42,22996.99,1998822.0,76.67,0.0,2.25,17.6,86.0,11.24,25.65
Spain,87558,5032056,ESP,46484062,2139.0,2986.8571428571427,2131.3571428571427,18.0,27.142857142857142,26.571428571428573,677578.54,9.7,14.1,2.97,15718.0,80.56,94.34,42185.59,17372960.0,83.49,0.7,1.24,5.61,96.0,19.65,50.74
Colombia,127571,5016959,COL,48171392,1992.3333333333333,1854.5714285714287,1740.9285714285713,38.333333333333336,37.142857142857146,33.714285714285715,371985.0,16.53,9.96,1.71,0.0,81.1,45.37,15630.08,4254900.0,77.29,3.53,1.79,10.34,92.0,8.77,28.5
Germany,96731,4816177,DEU,82348669,20096.666666666668,28129.14285714286,23624.285714285714,79.66666666666667,127.57142857142857,113.07142857142857,896647.18,12.03,3.14,8.0,33422.0,77.38,237.83,55891.2,19596420.0,80.94,1.45,1.54,4.76,93.0,21.56,70.04
Italy,132423,4812594,ITA,60627498,5709.666666666667,5401.571428571428,4919.571428571428,29.666666666666668,43.285714285714285,40.5,260599.0,16.75,9.95,3.14,16778.6,70.74,200.61,44821.01,10014210.0,83.2,0.61,1.27,5.5,95.0,23.01,50.51
Indonesia,143557,4248409,IDN,261554226,363.0,521.1428571428571,566.4285714285714,12.666666666666666,19.142857142857142,23.0,808265.0,16.5,3.62,1.04,6062.0,55.98,144.14,12312.6,14763630.0,71.72,3.03,2.29,18.93,85.0,6.05,30.29
Mexico,289734,3826786,MEX,123333376,2856.6666666666665,2796.4285714285716,3024.1428571428573,201.0,195.57142857142858,231.28571428571428,605632.0,20.92,3.48,0.98,14388.0,80.44,65.63,20447.89,7090800.0,75.05,3.64,2.1,9.09,82.0,7.42,73.14
Ukraine,77156,3233178,UKR,45004645,19651.666666666668,22864.714285714286,22822.285714285714,603.3333333333334,679.1428571428571,627.9285714285714,62113.33,20.31,8.19,7.46,21626.0,69.47,76.61,13350.48,1340400.0,71.83,7.89,1.23,3.13,80.0,16.7,71.9
Poland,77760,3111534,POL,37970087,11672.0,11626.142857142857,9689.57142857143,71.0,106.85714285714286,93.78571428571429,131419.0,20.88,3.28,6.54,18538.0,60.04,124.0,34151.79,3046440.0,77.86,2.23,1.42,5.85,95.0,18.12,89.26
South Africa,89352,2924072,ZAF,56203654,226.33333333333334,264.2857142857143,306.7142857142857,19.0,24.714285714285715,29.857142857142858,243803.0,25.1,28.47,2.3,20953.0,66.86,48.27,13009.67,4769700.0,64.13,4.12,2.38,35.68,77.0,5.42,56.21
Philippines,44521,2805294,PHL,103663927,2436.0,2131.285714285714,3141.9285714285716,145.33333333333334,177.85714285714286,184.21428571428572,320569.0,18.07,2.24,0.99,509.0,47.15,362.6,9291.04,8983520.0,71.23,2.48,2.53,24.28,65.0,5.31,49.97
Malaysia,29349,2510852,MYS,30684804,4529.0,4940.571428571428,5311.0,49.0,53.42857142857143,61.214285714285715,498878.0,16.04,3.31,1.88,2783.0,76.61,97.24,29564.01,26215100.0,76.16,0.66,1.98,18.14,98.0,6.92,121.53
Netherlands,19025,2253015,NLD,17030314,11733.0,10472.142857142857,8961.357142857143,22.333333333333332,23.285714285714285,19.071428571428573,361156.0,12.03,3.38,3.17,3200.0,91.88,515.14,59469.08,14986800.0,82.01,2.63,1.57,6.0,94.0,19.61,147.69
Peru,200469,2207890,PER,30926032,801.3333333333334,814.4285714285714,830.7857142857143,32.0,27.571428571428573,27.571428571428573,141311.0,24.79,3.03,1.59,1639.0,78.1,25.4,13302.11,2330362.0,76.74,2.14,2.23,17.54,88.0,8.39,39.38
Iraq,23372,2064011,IRQ,36610632,929.6666666666666,1087.142857142857,1157.142857142857,25.0,25.142857142857142,27.071428571428573,30270.0,61.64,12.76,1.32,2370.0,70.68,90.55,11589.3,932728.6,70.6,-0.2,3.6,15.3,84.0,3.4,57.8
Thailand,19703,1975591,THA,68971331,5184.0,7914.571428571428,8316.714285714286,30.666666666666668,63.285714285714285,64.57142857142857,489963.0,26.26,0.72,2.1,4092.0,50.69,136.28,19208.6,10755780.0,77.15,0.71,1.51,13.9,97.0,12.41,88.66
Canada,29246,1743338,CAN,36109487,2458.0,2372.285714285714,2325.214285714286,20.333333333333332,24.142857142857142,27.714285714285715,1215983.0,6.43,5.66,2.52,47687.4,81.48,4.19,50510.75,7004090.0,82.05,1.95,1.47,4.77,91.0,17.65,52.27
Japan,18309,1723782,JPN,126994511,162.33333333333334,193.57142857142858,224.0,1.6666666666666667,5.428571428571429,7.571428571428571,1018436.0,11.7,2.4,12.98,19122.5,91.7,346.41,42338.03,21708860.0,84.36,0.48,1.36,10.3,98.0,28.0,27.71
Chile,37879,1711442,CHL,18209068,2538.6666666666665,2093.714285714286,1999.357142857143,21.666666666666668,14.571428571428571,13.857142857142858,143964.0,21.04,7.29,2.06,2120.0,87.64,25.49,26247.39,4658310.0,80.18,2.56,1.63,7.11,96.0,11.88,50.0
Romania,50996,1711137,ROU,19702468,5868.333333333333,8016.142857142857,10001.57142857143,303.0,417.57142857142856,429.7142857142857,58509.0,14.61,3.91,6.89,10759.0,54.08,84.2,32349.2,664700.0,75.46,3.83,1.76,5.33,88.0,18.79,69.45
Bangladesh,27901,1571228,BGD,157970840,247.66666666666666,210.71428571428572,231.92857142857142,4.666666666666667,4.428571428571429,5.214285714285714,58497.0,60.85,4.22,0.79,2877.0,37.4,1252.56,4954.76,2659950.0,72.59,5.59,2.01,22.61,98.0,5.18,32.53
Belgium,26200,1438830,BEL,11331422,11760.666666666666,11168.57142857143,7902.0,31.666666666666668,29.428571428571427,22.214285714285715,137206.82,12.89,5.36,5.58,3607.0,98.04,379.42,54693.35,13570790.0,81.75,1.44,1.57,7.9,98.0,19.01,164.02
Israel,8124,1334766,ISR,8546000,501.0,935.4285714285714,766.1428571428571,4.0,3.0,4.428571428571429,47318.0,21.38,3.8,2.98,1598.92,92.5,418.39,41947.59,2917000.0,82.8,0.84,3.01,10.32,98.0,12.21,34.23
Pakistan,28558,1277560,PAK,203627284,440.0,506.14285714285717,553.8571428571429,13.333333333333334,13.142857142857142,11.857142857142858,49749.0,58.28,3.98,0.63,7791.0,36.91,280.93,4888.85,3367850.0,67.27,10.58,3.45,33.15,75.0,4.32,26.48
Serbia,10472,1187373,SRB,7058322,4346.666666666667,5532.571428571428,5946.857142857143,67.0,64.85714285714286,64.35714285714286,30964.0,24.73,10.4,5.61,3724.47,56.26,79.41,18929.88,0.0,75.69,1.85,1.52,2.71,97.0,18.74,90.06
Sweden,15057,1177094,SWE,9923085,0.0,797.4285714285714,792.7142857142857,0.0,4.571428571428571,4.571428571428571,190315.0,6.18,6.83,2.14,9701.0,87.71,25.24,55027.37,1630900.0,82.96,1.78,1.7,5.92,98.0,20.2,59.85
Portugal,18209,1098125,PRT,10325452,929.3333333333334,997.5714285714286,905.2857142857143,5.333333333333333,6.714285714285714,5.071428571428571,186711.0,8.16,6.46,3.45,2526.15,65.76,112.29,36760.12,2920700.0,80.68,0.34,1.42,8.52,99.0,22.36,65.38
